# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --timing --trace -Wno-fatal -Wno-TIMESCALEMOD -Wno-EOFNEWLINE -Wno-BLKSEQ -Wno-DECLFILENAME -I../../../core/FPU/design -I../../../core/INTERFACES ../../../core/FPU/design/fpu_pkg.sv ../../../core/INTERFACES/fpu_if.sv ../../../core/FPU/design/ffront/funpack.sv ../../../core/FPU/design/ffront/fclassify.sv ../../../core/FPU/design/fcore/faddsub.sv ../../../core/FPU/design/fcore/fmult.sv ../../../core/FPU/design/fcore/fminmax.sv ../../../core/FPU/design/fcore/fcmp.sv ../../../core/FPU/design/fcore/fclass.sv ../../../core/FPU/design/fcore/fma.sv ../../../core/FPU/design/fcore/fsgn.sv ../../../core/FPU/design/fcore/fconvert.sv ../../../core/FPU/design/fcore/fdivsqrt.sv ../../../core/FPU/design/fback/fround.sv ../../../core/FPU/design/fback/fpack.sv ../../../core/FPU/design/fpu.sv fpu_tb.sv --top-module fpu_tb -o fpu_sim"
S      4022  9749333  1778161294   569665310  1778161294   564665632 "../../../core/FPU/design/../../../core/FPU/design/fback/fpack.sv"
S      5496  9723584  1777620194   522276206  1777620194   519276188 "../../../core/FPU/design/../../../core/FPU/design/fback/fround.sv"
S     12707  9572805  1777903057   705731646  1777903057   700731626 "../../../core/FPU/design/../../../core/FPU/design/fcore/faddsub.sv"
S      4286  9615912  1777903066   735768301  1777903066   730768281 "../../../core/FPU/design/../../../core/FPU/design/fcore/fclass.sv"
S      6361  9576643  1778162512   738108001  1778162512   732107980 "../../../core/FPU/design/../../../core/FPU/design/fcore/fcmp.sv"
S     16381  9576291  1778847509   609293549  1778847509   604293535 "../../../core/FPU/design/../../../core/FPU/design/fcore/fconvert.sv"
S     10585  9585805  1778790303   394566928  1778790303   371566864 "../../../core/FPU/design/../../../core/FPU/design/fcore/fdivsqrt.sv"
S     13228  9568808  1778230679   812025439  1778230679   812025439 "../../../core/FPU/design/../../../core/FPU/design/fcore/fma.sv"
S      5953  9588174  1778160830    98693896  1778160830    94693712 "../../../core/FPU/design/../../../core/FPU/design/fcore/fminmax.sv"
S      6912  9575842  1778158954   454970753  1778158954   450971007 "../../../core/FPU/design/../../../core/FPU/design/fcore/fmult.sv"
S      3258  9575448  1778230616   460654455  1778230616   460654455 "../../../core/FPU/design/../../../core/FPU/design/fcore/fsgn.sv"
S      6010  9702962  1778159652   343734114  1778159652   343734114 "../../../core/FPU/design/../../../core/FPU/design/ffront/fclassify.sv"
S      5962  9749245  1778161273   722080996  1778161273   717081355 "../../../core/FPU/design/../../../core/FPU/design/ffront/funpack.sv"
S     30115  1572885  1779383395   885325446  1779383395   885325446 "../../../core/FPU/design/../../../core/FPU/design/fpu.sv"
S      3277  1572878  1778845974   256931238  1778845974   251931225 "../../../core/FPU/design/../../../core/FPU/design/fpu_pkg.sv"
S      2411  1310805  1777903031   124623104  1777903031   119623084 "../../../core/FPU/design/../../../core/INTERFACES/fpu_if.sv"
S      2411  1573347  1779383305   657453623  1777903031   119623084 "../../../core/FPU/design/fpu_if.sv"
S      3277  1572878  1778845974   256931238  1778845974   251931225 "../../../core/FPU/design/fpu_pkg.sv"
S  10993608  1970839  1769556189   159231241  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2228776  1769556189   413231319  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     51513  1572891  1778847396   538971884  1778847396   532971867 "fpu_tb.sv"
T      5102  1574883  1779383415   582826859  1779383415   582826859 "obj_dir/Vfpu_tb.cpp"
T      3325  1574652  1779383415   582430403  1779383415   582430403 "obj_dir/Vfpu_tb.h"
T      1746  1575640  1779383415   633841648  1779383415   633841648 "obj_dir/Vfpu_tb.mk"
T      1875  1573355  1779383415   582180173  1779383415   582180173 "obj_dir/Vfpu_tb__Syms.cpp"
T      1617  1573836  1779383415   582265067  1779383415   582265067 "obj_dir/Vfpu_tb__Syms.h"
T       299  1575624  1779383415   632382105  1779383415   632382105 "obj_dir/Vfpu_tb__TraceDecls__0__Slow.cpp"
T     48648  1575631  1779383415   633382108  1779383415   633382108 "obj_dir/Vfpu_tb__Trace__0.cpp"
T    152418  1575618  1779383415   632382105  1779383415   632382105 "obj_dir/Vfpu_tb__Trace__0__Slow.cpp"
T     22763  1575467  1779383415   583431910  1779383415   583431910 "obj_dir/Vfpu_tb___024root.h"
T    738239  1575515  1779383415   604382024  1779383415   604382024 "obj_dir/Vfpu_tb___024root__DepSet_hbc015db7__0.cpp"
T     69472  1575512  1779383415   584381967  1779383415   584381967 "obj_dir/Vfpu_tb___024root__DepSet_hbc015db7__0__Slow.cpp"
T    746853  1575560  1779383415   617382062  1779383415   617382062 "obj_dir/Vfpu_tb___024root__DepSet_hbc015db7__1.cpp"
T    648880  1575561  1779383415   628382093  1779383415   628382093 "obj_dir/Vfpu_tb___024root__DepSet_hbc015db7__2.cpp"
T     51608  1575575  1779383415   629382096  1779383415   629382096 "obj_dir/Vfpu_tb___024root__DepSet_hbc015db7__3.cpp"
T      8201  1575576  1779383415   629907833  1779383415   629907833 "obj_dir/Vfpu_tb___024root__DepSet_hc4c87233__0.cpp"
T     32170  1575514  1779383415   585381970  1779383415   585381970 "obj_dir/Vfpu_tb___024root__DepSet_hc4c87233__0__Slow.cpp"
T       694  1575511  1779383415   583687141  1779383415   583687141 "obj_dir/Vfpu_tb___024root__Slow.cpp"
T       687  1575474  1779383415   583525606  1779383415   583525606 "obj_dir/Vfpu_tb___024unit.h"
T       488  1575584  1779383415   630032224  1779383415   630032224 "obj_dir/Vfpu_tb___024unit__DepSet_hbaff0ca8__0__Slow.cpp"
T       652  1575580  1779383415   629982186  1779383415   629982186 "obj_dir/Vfpu_tb___024unit__Slow.cpp"
T      1000  1575633  1779383415   633718758  1779383415   633718758 "obj_dir/Vfpu_tb__main.cpp"
T       699  1575344  1779383415   582905750  1779383415   582905750 "obj_dir/Vfpu_tb__pch.h"
T      2243  1575644  1779383415   633841648  1779383415   633841648 "obj_dir/Vfpu_tb__ver.d"
T         0        0  1779383415   633841648  1779383415   633841648 "obj_dir/Vfpu_tb__verFiles.dat"
T      2090  1575634  1779383415   633780222  1779383415   633780222 "obj_dir/Vfpu_tb_classes.mk"
T       988  1575489  1779383415   583595598  1779383415   583595598 "obj_dir/Vfpu_tb_fpu_if.h"
T       381  1575607  1779383415   630197310  1779383415   630197310 "obj_dir/Vfpu_tb_fpu_if__DepSet_hbf71d032__0.cpp"
